battle_id,seq,turn_no,row_kind,team,entity_id,name,species,HP,result,initial_on_field,state_entity_id,hp_current,hp_max,hp_status,fainted,state_event_type,state_effect,state_source,state_details_json,state_raw_line,move_actor_id,move_target_id,move_name,move_order,damage_target_id,damage_value,damage_source,damage_source_kind,damage_actor_id,effect,source,raw_line,details_json
smogtours-gen5ou-59402,-1,0.0,participant,ally,p1:Gengen,Gengen,"Breloom, F",307.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,
smogtours-gen5ou-59402,-1,0.0,participant,enemy,p2:Rotom-Wash,Rotom-Wash,Rotom-Wash,271.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,
smogtours-gen5ou-59402,-1,0.0,participant,ally,p1:Nanami,Nanami,Jirachi,403.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,
smogtours-gen5ou-59402,-1,0.0,participant,enemy,p2:Hippowdon,Hippowdon,"Hippowdon, F",420.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,
smogtours-gen5ou-59402,-1,0.0,participant,ally,p1:Rikimaru,Rikimaru,"Garchomp, M",420.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,
smogtours-gen5ou-59402,-1,0.0,participant,ally,p1:Bonaparte,Bonaparte,"Politoed, M",323.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,
smogtours-gen5ou-59402,-1,0.0,participant,ally,p1:Riou,Riou,Zapdos,383.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,
smogtours-gen5ou-59402,-1,0.0,participant,enemy,p2:Latios,Latios,"Latios, M",304.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,
smogtours-gen5ou-59402,-1,0.0,participant,ally,p1:Zamza,Zamza,"Tentacruel, M",363.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,
smogtours-gen5ou-59402,-1,0.0,participant,enemy,p2:Ferrothorn,Ferrothorn,"Ferrothorn, F",352.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,
smogtours-gen5ou-59402,-1,0.0,participant,enemy,p2:Metagross,Metagross,Metagross,344.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,
smogtours-gen5ou-59402,-1,0.0,participant,enemy,p2:Stoutland,Stoutland,"Stoutland, F",312.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,
smogtours-gen5ou-59402,62,,state,,,,,,,,p1:Gengen,307.0,307.0,,False,PokemonSwitched,,nan,nan,"|switch|p1a: Gengen|Breloom, F|307/307",,,,,,,,,,,,,
smogtours-gen5ou-59402,63,,state,,,,,,,,p2:Rotom-Wash,271.0,271.0,,False,PokemonSwitched,,nan,nan,|switch|p2a: Rotom-Wash|Rotom-Wash|271/271,,,,,,,,,,,,,
smogtours-gen5ou-59402,66,1.0,move,,,,,,,,,,,,,,,,,,p2:Rotom-Wash,p1:Gengen,Hidden Power,66.0,,,,,,,,,
smogtours-gen5ou-59402,68,1.0,state,,,,,,,,p1:Gengen,69.0,307.0,,False,DamageApplied,,nan,"{""tags"": []}",|-damage|p1a: Gengen|69/307,,,,,,,,,,,,,
