battle_id,seq,turn,command,event_type,phase,actor_id,actor_side,actor_slot,actor_name,target_id,target_side,target_slot,target_name,move_name,pokemon,hp_current,hp_max,hp_status,delta_hp,effect,source,details_json,raw_args_json,raw_line
smogtours-gen5ou-59402,1,,inactive,TimerNotice,Meta,,,,,,,,,,,,,,,,,"{""tags"": [""Battle timer is ON: inactive players will automatically lose when time's up.""], ""other"": [""Battle timer is ON: inactive players will automatically lose when time's up.""]}","[""Battle timer is ON: inactive players will automatically lose when time's up.""]",|inactive|Battle timer is ON: inactive players will automatically lose when time's up.
smogtours-gen5ou-59402,2,,J,UserJoined,Spectator,,,,Reymedy,,,,,,,,,,,,,,"[""Reymedy""]",|J|Reymedy
smogtours-gen5ou-59402,3,,J,UserJoined,Spectator,,,,Leftiez~,,,,,,,,,,,,,,"[""Leftiez~""]",|J|Leftiez~
smogtours-gen5ou-59402,4,,player,PlayerDeclared,Meta,,p1,,Reymedy,,,,,,,,,,,,,"{""avatar"": ""#reymedy""}","[""p1"", ""Reymedy"", ""#reymedy""]",|player|p1|Reymedy|#reymedy
smogtours-gen5ou-59402,5,,player,PlayerDeclared,Meta,,p2,,Leftiez~,,,,,,,,,,,,,"{""avatar"": ""#leftiez""}","[""p2"", ""Leftiez~"", ""#leftiez""]",|player|p2|Leftiez~|#leftiez
smogtours-gen5ou-59402,6,,gametype,GameTypeDeclared,Meta,,,,,,,,,,,,,,,,,,"[""singles""]",|gametype|singles
smogtours-gen5ou-59402,7,,gen,GenerationDeclared,Meta,,,,,,,,,,,,,,,,,,"[""5""]",|gen|5
smogtours-gen5ou-59402,8,,tier,TierDeclared,Meta,,,,,,,,,,,,,,,,,,"[""[Gen 5] OU""]",|tier|[Gen 5] OU
smogtours-gen5ou-59402,9,,rule,RuleDeclared,Meta,,,,,,,,,,,,,,,,,,"[""Evasion Abilities Clause: Evasion abilities are banned""]",|rule|Evasion Abilities Clause: Evasion abilities are banned
smogtours-gen5ou-59402,10,,clearpoke,TeamPreviewCleared,Meta,,,,,,,,,,,,,,,,,"{""tags"": []}",[],|clearpoke
smogtours-gen5ou-59402,11,,poke,TeamPokemonDeclared,Meta,,p1,,,,,,,,"Politoed, M",,,,,,,,"[""p1"", ""Politoed, M""]","|poke|p1|Politoed, M"
smogtours-gen5ou-59402,12,,poke,TeamPokemonDeclared,Meta,,p1,,,,,,,,Jirachi,,,,,,,,"[""p1"", ""Jirachi""]",|poke|p1|Jirachi
smogtours-gen5ou-59402,13,,poke,TeamPokemonDeclared,Meta,,p1,,,,,,,,"Breloom, F",,,,,,,,"[""p1"", ""Breloom, F""]","|poke|p1|Breloom, F"
